{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 302, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-52', 'name': 'gid302', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 303, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-48', 'name': 'gid303', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 304, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-44', 'name': 'gid304', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 305, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-40', 'name': 'gid305', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 306, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-36', 'name': 'gid306', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 307, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-32', 'name': 'gid307', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 308, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-28', 'name': 'gid308', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 309, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-24', 'name': 'gid309', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 310, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-20', 'name': 'gid310', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 311, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-16', 'name': 'gid311', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 312, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-12', 'name': 'gid312', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 313, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-8', 'name': 'gid313', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 314, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '-4', 'name': 'gid314', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 315, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '0', 'name': 'gid315', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 316, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '4', 'name': 'gid316', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 317, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '8', 'name': 'gid317', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 318, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '12', 'name': 'gid318', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 319, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '16', 'name': 'gid319', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 320, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '20', 'name': 'gid320', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 321, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '24', 'name': 'gid321', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 322, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '28', 'name': 'gid322', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 323, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '32', 'name': 'gid323', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 324, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '36', 'name': 'gid324', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 325, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '40', 'name': 'gid325', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 326, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '44', 'name': 'gid326', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 327, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '48', 'name': 'gid327', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 328, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '52', 'name': 'gid328', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 329, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '56', 'name': 'gid329', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 330, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '60', 'name': 'gid330', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 331, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '64', 'name': 'gid331', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 332, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '68', 'name': 'gid332', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 333, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '72', 'name': 'gid333', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 334, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '76', 'name': 'gid334', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 335, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '80', 'name': 'gid335', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 336, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '84', 'name': 'gid336', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 337, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '88', 'name': 'gid337', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 338, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '92', 'name': 'gid338', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 339, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '96', 'name': 'gid339', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 340, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '100', 'name': 'gid340', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 341, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '104', 'name': 'gid341', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 342, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '108', 'name': 'gid342', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 343, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '112', 'name': 'gid343', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 344, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '116', 'name': 'gid344', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 345, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '120', 'name': 'gid345', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 346, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '124', 'name': 'gid346', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 347, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '128', 'name': 'gid347', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 348, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '132', 'name': 'gid348', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 349, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '136', 'name': 'gid349', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 350, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '140', 'name': 'gid350', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 351, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '144', 'name': 'gid351', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 352, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '148', 'name': 'gid352', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 353, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '152', 'name': 'gid353', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 354, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '156', 'name': 'gid354', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 355, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '160', 'name': 'gid355', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 356, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '164', 'name': 'gid356', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 357, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '168', 'name': 'gid357', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 358, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '172', 'name': 'gid358', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 359, 'latitude_degrees_str': '-48', 'longitude_degrees_str': '176', 'name': 'gid359', 'elevation_m_float': 0, 'cartesian_x': -4716875.0651317425}
{'pid': 360, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-180', 'name': 'gid360', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 361, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-176', 'name': 'gid361', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 362, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-172', 'name': 'gid362', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 363, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-168', 'name': 'gid363', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 364, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-164', 'name': 'gid364', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 365, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-160', 'name': 'gid365', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 366, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-156', 'name': 'gid366', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 367, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-152', 'name': 'gid367', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 368, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-148', 'name': 'gid368', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 369, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-144', 'name': 'gid369', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 370, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-140', 'name': 'gid370', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 371, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-136', 'name': 'gid371', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 372, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-132', 'name': 'gid372', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 373, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-128', 'name': 'gid373', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 374, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-124', 'name': 'gid374', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 375, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-120', 'name': 'gid375', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 376, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-116', 'name': 'gid376', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 377, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-112', 'name': 'gid377', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 378, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-108', 'name': 'gid378', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 379, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-104', 'name': 'gid379', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 380, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-100', 'name': 'gid380', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 381, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-96', 'name': 'gid381', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 382, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-92', 'name': 'gid382', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 383, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-88', 'name': 'gid383', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 384, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-84', 'name': 'gid384', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 385, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-80', 'name': 'gid385', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 386, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-76', 'name': 'gid386', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 387, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-72', 'name': 'gid387', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 388, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-68', 'name': 'gid388', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 389, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-64', 'name': 'gid389', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 390, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-60', 'name': 'gid390', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 391, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-56', 'name': 'gid391', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 392, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-52', 'name': 'gid392', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 393, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-48', 'name': 'gid393', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 394, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-44', 'name': 'gid394', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 395, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-40', 'name': 'gid395', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 396, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-36', 'name': 'gid396', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 397, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-32', 'name': 'gid397', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 398, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-28', 'name': 'gid398', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 399, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-24', 'name': 'gid399', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 400, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-20', 'name': 'gid400', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 401, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-16', 'name': 'gid401', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 402, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-12', 'name': 'gid402', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 403, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-8', 'name': 'gid403', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 404, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '-4', 'name': 'gid404', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 405, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '0', 'name': 'gid405', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 406, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '4', 'name': 'gid406', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 407, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '8', 'name': 'gid407', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 408, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '12', 'name': 'gid408', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 409, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '16', 'name': 'gid409', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 410, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '20', 'name': 'gid410', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 411, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '24', 'name': 'gid411', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 412, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '28', 'name': 'gid412', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 413, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '32', 'name': 'gid413', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 414, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '36', 'name': 'gid414', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 415, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '40', 'name': 'gid415', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 416, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '44', 'name': 'gid416', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 417, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '48', 'name': 'gid417', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 418, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '52', 'name': 'gid418', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 419, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '56', 'name': 'gid419', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 420, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '60', 'name': 'gid420', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 421, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '64', 'name': 'gid421', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 422, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '68', 'name': 'gid422', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 423, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '72', 'name': 'gid423', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 424, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '76', 'name': 'gid424', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 425, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '80', 'name': 'gid425', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 426, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '84', 'name': 'gid426', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 427, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '88', 'name': 'gid427', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 428, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '92', 'name': 'gid428', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 429, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '96', 'name': 'gid429', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 430, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '100', 'name': 'gid430', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 431, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '104', 'name': 'gid431', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 432, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '108', 'name': 'gid432', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 433, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '112', 'name': 'gid433', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 434, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '116', 'name': 'gid434', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 435, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '120', 'name': 'gid435', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 436, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '124', 'name': 'gid436', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 437, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '128', 'name': 'gid437', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 438, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '132', 'name': 'gid438', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 439, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '136', 'name': 'gid439', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 440, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '140', 'name': 'gid440', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 441, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '144', 'name': 'gid441', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 442, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '148', 'name': 'gid442', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 443, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '152', 'name': 'gid443', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 444, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '156', 'name': 'gid444', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 445, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '160', 'name': 'gid445', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 446, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '164', 'name': 'gid446', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 447, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '168', 'name': 'gid447', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 448, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '172', 'name': 'gid448', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 449, 'latitude_degrees_str': '-44', 'longitude_degrees_str': '176', 'name': 'gid449', 'elevation_m_float': 0, 'cartesian_x': -4408090.439896918}
{'pid': 450, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-180', 'name': 'gid450', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 451, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-176', 'name': 'gid451', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 452, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-172', 'name': 'gid452', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 453, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-168', 'name': 'gid453', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 454, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-164', 'name': 'gid454', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 455, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-160', 'name': 'gid455', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 456, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-156', 'name': 'gid456', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 457, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-152', 'name': 'gid457', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 458, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-148', 'name': 'gid458', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 459, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-144', 'name': 'gid459', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 460, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-140', 'name': 'gid460', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 461, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-136', 'name': 'gid461', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 462, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-132', 'name': 'gid462', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 463, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-128', 'name': 'gid463', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 464, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-124', 'name': 'gid464', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 465, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-120', 'name': 'gid465', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 466, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-116', 'name': 'gid466', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 467, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-112', 'name': 'gid467', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 468, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-108', 'name': 'gid468', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 469, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-104', 'name': 'gid469', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 470, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-100', 'name': 'gid470', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
{'pid': 471, 'latitude_degrees_str': '-40', 'longitude_degrees_str': '-96', 'name': 'gid471', 'elevation_m_float': 0, 'cartesian_x': -4077984.496313905}
